PLACA,DATA,LOCAL,VELOCIDADE,VELOCIDADE VIA,LATITUDE,LONGITUDE,ULTRAPASSADO
FAH6577,2024-04-01 23:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",3,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 22:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 21:07:17,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 21:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 20:07:14,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 20:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 19:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",6,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:07:43,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",6,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:06:47,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:05:43,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:05:05,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:03:43,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53009500,-46.19064500,
FAH6577,2024-04-01 18:03:42,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53006200,-46.19062400,
FAH6577,2024-04-01 18:03:05,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53010700,-46.19057600,
FAH6577,2024-04-01 18:02:39,"R. Rafael Fernandes, 153 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",3,40,-23.53012300,-46.19054500,
FAH6577,2024-04-01 18:02:22,"R. Rafael Fernandes, 161 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",8,40,-23.53021500,-46.19067700,
FAH6577,2024-04-01 18:01:48,"R. Rafael Fernandes, 161 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",19,40,-23.53040200,-46.19098700,
FAH6577,2024-04-01 18:01:42,"R. Rafael Fernandes, 222 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",28,40,-23.53053300,-46.19119300,
FAH6577,2024-04-01 18:01:38,"R. Rafael Fernandes, 222 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",24,40,-23.53070500,-46.19146700,
FAH6577,2024-04-01 18:01:32,"R. Rafael Fernandes, 294 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",25,40,-23.53086300,-46.19171200,
FAH6577,2024-04-01 18:01:29,"R. Rafael Fernandes, 294 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",29,40,-23.53099300,-46.19190000,
FAH6577,2024-04-01 18:01:24,"Av. Brasil, 203 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",22,40,-23.53121000,-46.19215800,
FAH6577,2024-04-01 18:01:18,"Av. Brasil, 203 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",21,40,-23.53121000,-46.19238000,
FAH6577,2024-04-01 18:01:14,"Av. Brasil, 137 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",24,40,-23.53102700,-46.19255700,
FAH6577,2024-04-01 18:01:09,"Av. Brasil, 137 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",25,40,-23.53080700,-46.19277200,
FAH6577,2024-04-01 18:01:05,"Av. Brasil, 91 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",37,40,-23.53059500,-46.19299300,
FAH6577,2024-04-01 18:01:03,"Av. Brasil, 91 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-260, Brasil",46,40,-23.53043000,-46.19314000,15.0%
FAH6577,2024-04-01 18:01:00,"R. Dr. Deodato Wertheimer, 1205 - Vila Bras Cubas, Mogi das Cruzes - SP, 08740-2",31,40,-23.53020300,-46.19338800,
FAH6577,2024-04-01 18:00:55,"R. Dr. Deodato Wertheimer, 1205 - Vila Bras Cubas, Mogi das Cruzes - SP, 08740-2",9,40,-23.53001300,-46.19359300,
FAH6577,2024-04-01 18:00:47,"Rod. Dom Paulo Rolim Loureiro, 2120 - Vila Mogi Moderno, Mogi das Cruzes - SP, 0",24,40,-23.52975800,-46.19366700,
FAH6577,2024-04-01 18:00:44,"Rod. Dom Paulo Rolim Loureiro, 2120 - Vila Mogi Moderno, Mogi das Cruzes - SP, 0",32,40,-23.52953800,-46.19367800,
FAH6577,2024-04-01 18:00:40,"R. Carmem de Moura Santos, 2 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-83",29,40,-23.52923000,-46.19370500,
FAH6577,2024-04-01 18:00:36,"R. Carmem de Moura Santos, 2 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-83",24,40,-23.52896300,-46.19372500,
FAH6577,2024-04-01 18:00:32,"R. Dr. Deodato Wertheimer, 1990 - Centro, Mogi das Cruzes - SP, 08710-430, Brasi",27,40,-23.52870300,-46.19373700,
FAH6577,2024-04-01 18:00:29,"R. Dr. Deodato Wertheimer, 1990 - Centro, Mogi das Cruzes - SP, 08710-430, Brasi",31,40,-23.52848000,-46.19375700,
FAH6577,2024-04-01 18:00:25,"Rod. Dom Paulo Rolim Loureiro, 1935 - Centro, Mogi das Cruzes - SP, 08710-430, B",29,40,-23.52816800,-46.19376700,
FAH6577,2024-04-01 18:00:16,"Rod. Dom Paulo Rolim Loureiro, 1935 - Centro, Mogi das Cruzes - SP, 08710-430, B",7,40,-23.52795000,-46.19387300,
FAH6577,2024-04-01 18:00:04,"R. Nilo Peçanha, 56 - Centro, Mogi das Cruzes - SP, 08717-825, Brasil",22,40,-23.52803200,-46.19412500,
FAH6577,2024-04-01 18:00:00,"R. Nilo Peçanha, 56 - Centro, Mogi das Cruzes - SP, 08717-825, Brasil",35,40,-23.52814300,-46.19439300,
FAH6577,2024-04-01 17:59:57,"Rua Joaquim Fabiano de Mello, 57 - Jardim Betania, Mogi das Cruzes - SP, 08717-0",24,80,-23.52825800,-46.19467300,
FAH6577,2024-04-01 17:59:53,"Rua Joaquim Fabiano de Mello, 57 - Jardim Betania, Mogi das Cruzes - SP, 08717-0",17,80,-23.52837700,-46.19493500,
FAH6577,2024-04-01 17:59:48,"Rua Joaquim Fabiano de Mello, 57 - Jardim Betania, Mogi das Cruzes - SP, 08717-0",26,80,-23.52818300,-46.19509300,
FAH6577,2024-04-01 17:59:44,"R. Ipiranga, 486 - Centro, Mogi das Cruzes - SP, 08710-680, Brasil",17,80,-23.52792300,-46.19525200,
FAH6577,2024-04-01 17:59:38,"R. Ipiranga, 486 - Centro, Mogi das Cruzes - SP, 08710-680, Brasil",12,80,-23.52777200,-46.19546700,
FAH6577,2024-04-01 17:59:05,"SP-066, 540 - Centro, Mogi das Cruzes - SP, 08740-260, Brasil",0,80,-23.52798300,-46.19569700,
FAH6577,2024-04-01 17:58:18,"SP-066, 540 - Centro, Mogi das Cruzes - SP, 08740-260, Brasil",13,80,-23.52812200,-46.19586300,
FAH6577,2024-04-01 17:58:09,"R. Ipiranga, 618 - Centro, Mogi das Cruzes - SP, Brasil",14,80,-23.52826200,-46.19614000,
FAH6577,2024-04-01 17:58:02,"R. Ipiranga, 618 - Centro, Mogi das Cruzes - SP, Brasil",16,80,-23.52837200,-46.19639700,
FAH6577,2024-04-01 17:57:24,"R. Ipiranga, 682 - Centro, Mogi das Cruzes - SP, Brasil",12,80,-23.52847000,-46.19668500,
FAH6577,2024-04-01 17:57:16,"R. Ipiranga, 682 - Centro, Mogi das Cruzes - SP, Brasil",9,80,-23.52851200,-46.19695700,
FAH6577,2024-04-01 17:57:05,"R. Ipiranga, 747 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",8,80,-23.52855000,-46.19706000,
FAH6577,2024-04-01 17:57:00,"R. Ipiranga, 747 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",20,80,-23.52859200,-46.19722000,
FAH6577,2024-04-01 17:56:56,"R. Ipiranga, 747 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",29,80,-23.52863500,-46.19749300,
FAH6577,2024-04-01 17:56:52,"R. Ipiranga, 747 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",30,80,-23.52868000,-46.19780300,
FAH6577,2024-04-01 17:56:49,"R. Ipiranga, 793 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",34,80,-23.52869700,-46.19806300,
FAH6577,2024-04-01 17:56:46,"SP-066, 862 - Jardim Santista, Mogi das Cruzes - SP, Brasil",35,80,-23.52871300,-46.19833500,
FAH6577,2024-04-01 17:56:43,"SP-066, 862 - Jardim Santista, Mogi das Cruzes - SP, Brasil",36,80,-23.52874800,-46.19861700,
FAH6577,2024-04-01 17:56:40,"R. Ipiranga, 936 - Jardim Santista, Mogi das Cruzes - SP, Brasil",38,80,-23.52878000,-46.19891300,
FAH6577,2024-04-01 17:56:37,"R. Ipiranga, 936 - Jardim Santista, Mogi das Cruzes - SP, Brasil",39,80,-23.52882500,-46.19921800,
FAH6577,2024-04-01 17:56:34,"R. Ipiranga, 980 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",43,80,-23.52888500,-46.19954300,
FAH6577,2024-04-01 17:56:32,"R. Ipiranga, 980 - Jardim Santista, Mogi das Cruzes - SP, 08730-000, Brasil",43,80,-23.52892800,-46.19977300,
FAH6577,2024-04-01 17:56:29,"R. Ipiranga, 1036 - Jardim Santista, Mogi das Cruzes - SP, Brasil",43,50,-23.52898200,-46.20013000,
FAH6577,2024-04-01 17:56:27,"R. Ipiranga, 1036 - Jardim Santista, Mogi das Cruzes - SP, Brasil",43,50,-23.52901000,-46.20036300,
FAH6577,2024-04-01 17:56:24,"R. Ipiranga, 1144 - Jardim Santista, Mogi das Cruzes - SP, Brasil",42,80,-23.52906500,-46.20071300,
FAH6577,2024-04-01 17:56:22,"R. Ipiranga, 1144 - Jardim Santista, Mogi das Cruzes - SP, Brasil",39,80,-23.52910300,-46.20093300,
FAH6577,2024-04-01 17:56:18,"R. Ipiranga, 1180 - Jardim Santista, Mogi das Cruzes - SP, 08717-000, Brasil",28,80,-23.52916200,-46.20129200,
FAH6577,2024-04-01 17:56:14,"R. Ipiranga, 1180 - Jardim Santista, Mogi das Cruzes - SP, 08717-000, Brasil",26,80,-23.52921000,-46.20158300,
FAH6577,2024-04-01 17:56:10,"R. Basílio Batalha, 369 - Vila Vitoria, Mogi das Cruzes - SP, 08730-090, Brasil",21,80,-23.52925500,-46.20185000,
FAH6577,2024-04-01 17:56:04,"R. Basílio Batalha, 369 - Vila Vitoria, Mogi das Cruzes - SP, 08730-090, Brasil",28,80,-23.52930500,-46.20213200,
FAH6577,2024-04-01 17:56:00,"R. Ipiranga, 1270 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",27,80,-23.52935200,-46.20242500,
FAH6577,2024-04-01 17:55:56,"R. Ipiranga, 1270 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",27,80,-23.52938800,-46.20269700,
FAH6577,2024-04-01 17:55:50,"R. Ipiranga, 1358 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",17,80,-23.52945500,-46.20304700,
FAH6577,2024-04-01 17:55:46,"R. Ipiranga, 1358 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",34,80,-23.52949500,-46.20331200,
FAH6577,2024-04-01 17:55:44,"R. Ipiranga, 1358 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",42,80,-23.52953300,-46.20351800,
FAH6577,2024-04-01 17:55:41,"SP-066, 1423 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",25,80,-23.52959300,-46.20385500,
FAH6577,2024-04-01 17:55:35,"SP-066, 1423 - Jardim Santista, Mogi das Cruzes - SP, 08730-080, Brasil",18,80,-23.52964800,-46.20419500,
FAH6577,2024-04-01 17:55:31,"R. Ipiranga, 1493 - Jardim Santista, Mogi das Cruzes - SP, 08717-000, Brasil",31,80,-23.52969500,-46.20446300,
FAH6577,2024-04-01 17:55:28,"R. Ipiranga, 1493 - Jardim Santista, Mogi das Cruzes - SP, 08717-000, Brasil",33,80,-23.52974300,-46.20475000,
FAH6577,2024-04-01 17:55:24,"Av. Japão, 93 - Vila Ipiranga, Mogi das Cruzes - SP, 08743-540, Brasil",20,60,-23.52981700,-46.20506700,
FAH6577,2024-04-01 17:55:17,"Av. Japão, 93 - Vila Ipiranga, Mogi das Cruzes - SP, 08743-540, Brasil",22,60,-23.52968200,-46.20524300,
FAH6577,2024-04-01 17:55:13,"Av. Japão, 36 - Vila Ipiranga, Mogi das Cruzes - SP, 08743-540, Brasil",26,60,-23.52943200,-46.20531800,
FAH6577,2024-04-01 17:55:09,"Av. Japão, 36 - Vila Ipiranga, Mogi das Cruzes - SP, 08743-540, Brasil",33,60,-23.52916000,-46.20540000,
FAH6577,2024-04-01 17:55:06,"Av. Francisco Ferreira Lopes, 100 - Centro, Mogi das Cruzes - SP, Brasil",15,80,-23.52695300,-46.20424000,
FAH6577,2024-04-01 17:55:05,"Av. Francisco Ferreira Lopes, 100 - Centro, Mogi das Cruzes - SP, Brasil",15,80,-23.52693000,-46.20422500,
FAH6577,2024-04-01 17:55:00,"Av. Francisco Ferreira Lopes, 100 - Centro, Mogi das Cruzes - SP, Brasil",15,80,-23.52681900,-46.20414300,
FAH6577,2024-04-01 17:53:57,"Av. Fernando Costa, 71 - Centro, Mogi das Cruzes - SP, 08735-060, Brasil",0,80,-23.52627800,-46.20374800,
FAH6577,2024-04-01 17:53:36,"Av. Fernando Costa, 71 - Centro, Mogi das Cruzes - SP, 08735-060, Brasil",0,80,-23.52627800,-46.20374800,
FAH6577,2024-04-01 17:53:00,"Av. Fernando Costa, 71 - Centro, Mogi das Cruzes - SP, 08735-060, Brasil",1,80,-23.52624700,-46.20412800,
FAH6577,2024-04-01 17:52:09,"Av. Fernando Costa, 71 - Centro, Mogi das Cruzes - SP, 08735-060, Brasil",7,80,-23.52627800,-46.20374800,
FAH6577,2024-04-01 17:51:00,"Praça Ferdinando Jungers, 45 - Jardim Avenida, Mogi das Cruzes - SP, 08735-060,",0,40,-23.52619300,-46.20374800,
FAH6577,2024-04-01 17:50:59,"Praça Ferdinando Jungers, 45 - Jardim Avenida, Mogi das Cruzes - SP, 08735-060,",0,40,-23.52615100,-46.20374700,
FAH6577,2024-04-01 17:50:33,"Praça Ferdinando Jungers, 45 - Jardim Avenida, Mogi das Cruzes - SP, 08735-060,",5,40,-23.52602300,-46.20378300,
FAH6577,2024-04-01 17:50:16,"Praça Ferdinando Jungers, 45 - Jardim Avenida, Mogi das Cruzes - SP, 08735-060,",7,40,-23.52581700,-46.20392500,
FAH6577,2024-04-01 17:50:10,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52577500,-46.20439900,
