PLACA,DATA,LOCAL,VELOCIDADE,VELOCIDADE VIA,LATITUDE,LONGITUDE,ULTRAPASSADO
FAH6577,2024-04-01 17:50:09,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52577500,-46.20440600,
FAH6577,2024-04-01 17:49:20,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52588700,-46.20476500,
FAH6577,2024-04-01 17:47:26,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",1,40,-23.52581300,-46.20437200,
FAH6577,2024-04-01 17:46:40,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52579700,-46.20437800,
FAH6577,2024-04-01 17:45:26,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52576800,-46.20445000,
FAH6577,2024-04-01 17:45:04,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",2,40,-23.52580800,-46.20440000,
FAH6577,2024-04-01 17:43:26,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52578700,-46.20439800,
FAH6577,2024-04-01 17:43:25,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52578700,-46.20439800,
FAH6577,2024-04-01 17:43:04,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52578800,-46.20442200,
FAH6577,2024-04-01 17:42:59,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",0,40,-23.52581000,-46.20447500,
FAH6577,2024-04-01 17:42:51,"Av. Voluntário Fernando Pinheiro Franco, 1180 - Centro, Mogi das Cruzes - SP, 0",27,40,-23.52588700,-46.20476500,
FAH6577,2024-04-01 17:42:48,"Av. Voluntário Fernando Pinheiro Franco, 1222 - Centro, Mogi das Cruzes - SP, 0",30,40,-23.52592000,-46.20499700,
FAH6577,2024-04-01 17:42:44,"Av. Voluntário Fernando Pinheiro Franco, 1222 - Centro, Mogi das Cruzes - SP, 0",32,40,-23.52598800,-46.20533300,
FAH6577,2024-04-01 17:42:41,"Av. Voluntário Fernando Pinheiro Franco, 1223 - Centro, Mogi das Cruzes - SP, 0",32,40,-23.52604200,-46.20559000,
FAH6577,2024-04-01 17:42:38,"Av. Voluntário Fernando Pinheiro Franco, 1223 - Centro, Mogi das Cruzes - SP, 0",34,40,-23.52609200,-46.20584700,
FAH6577,2024-04-01 17:42:35,"Avenida Governador Adhemar de Barros, 270, Mogi das Cruzes - SP, 08735-075, Bras",39,60,-23.52622200,-46.20610300,
FAH6577,2024-04-01 17:42:32,"Avenida Governador Adhemar de Barros, 270, Mogi das Cruzes - SP, 08735-075, Bras",43,60,-23.52641200,-46.20638000,
FAH6577,2024-04-01 17:42:30,"Avenida Governador Adhemar de Barros, 271 - Vila Rubens, Mogi das Cruzes - SP, 0",42,60,-23.52654700,-46.20656500,
FAH6577,2024-04-01 17:42:27,"Avenida Governador Adhemar de Barros, 271 - Vila Rubens, Mogi das Cruzes - SP, 0",46,60,-23.52674200,-46.20684000,
FAH6577,2024-04-01 17:42:25,"Avenida Governador Adhemar de Barros, 376, Mogi das Cruzes - SP, 08735-075, Bras",50,60,-23.52688700,-46.20706200,
FAH6577,2024-04-01 17:42:23,"Avenida Governador Adhemar de Barros, 376, Mogi das Cruzes - SP, 08735-075, Bras",47,60,-23.52703700,-46.20727800,
FAH6577,2024-04-01 17:42:21,"Avenida Governador Adhemar de Barros, 413 - Centro, Mogi das Cruzes - SP, 08710-",44,60,-23.52717800,-46.20747700,
FAH6577,2024-04-01 17:42:18,"Avenida Governador Adhemar de Barros, 413 - Centro, Mogi das Cruzes - SP, 08710-",43,60,-23.52736500,-46.20776700,
FAH6577,2024-04-01 17:42:16,"Avenida Governador Adhemar de Barros, 450 - Centro, Mogi das Cruzes - SP, 08710-",43,60,-23.52749200,-46.20795800,
FAH6577,2024-04-01 17:42:13,"Avenida Governador Adhemar de Barros, 450 - Centro, Mogi das Cruzes - SP, 08710-",43,60,-23.52768200,-46.20824300,
FAH6577,2024-04-01 17:42:10,"Avenida Governador Adhemar de Barros, 460, Mogi das Cruzes - SP, 08735-090, Bras",41,60,-23.52786500,-46.20852800,
FAH6577,2024-04-01 17:42:08,"Avenida Governador Adhemar de Barros, 460, Mogi das Cruzes - SP, 08735-090, Bras",39,60,-23.52798500,-46.20871000,
FAH6577,2024-04-01 17:42:05,"Avenida Governador Adhemar de Barros, 561 - Vila Rubens, Mogi das Cruzes - SP, 0",34,60,-23.52814000,-46.20897700,
FAH6577,2024-04-01 17:42:02,"Avenida Governador Adhemar de Barros, 561 - Vila Rubens, Mogi das Cruzes - SP, 0",28,60,-23.52828000,-46.20919800,
FAH6577,2024-04-01 17:41:57,"R. João Fernandes de Lima, 46 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Br",22,40,-23.52848000,-46.20948200,
FAH6577,2024-04-01 17:41:53,"R. João Fernandes de Lima, 46 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Br",12,40,-23.52860200,-46.20964500,
FAH6577,2024-04-01 17:41:31,"R. João Fernandes de Lima, 46 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Br",21,40,-23.52890200,-46.20953000,
FAH6577,2024-04-01 17:41:27,"R. Gertrúdes da Conceição Cabral, 700 - Vila Nancy, Mogi das Cruzes - SP, 087",34,40,-23.52911700,-46.20933500,
FAH6577,2024-04-01 17:41:24,"R. Gertrúdes da Conceição Cabral, 700 - Vila Nancy, Mogi das Cruzes - SP, 087",35,40,-23.52931500,-46.20915800,
FAH6577,2024-04-01 17:41:21,"R. João Fernandes de Lima, 124 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, B",34,40,-23.52952000,-46.20898200,
FAH6577,2024-04-01 17:41:16,"R. João Fernandes de Lima, 124 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, B",14,40,-23.52976800,-46.20877700,
FAH6577,2024-04-01 17:41:11,"R. Henriqueta Batalha Arouche, 389 - Vila Nancy, Mogi das Cruzes - SP, 08735-030",32,40,-23.52993200,-46.20864500,
FAH6577,2024-04-01 17:41:07,"R. Henriqueta Batalha Arouche, 389 - Vila Nancy, Mogi das Cruzes - SP, 08735-030",28,40,-23.53019700,-46.20841200,
FAH6577,2024-04-01 17:41:04,"R. Joaquim Nabuco, 153 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Brasil",17,40,-23.53033200,-46.20828800,
FAH6577,2024-04-01 17:41:02,"R. Joaquim Nabuco, 153 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Brasil",25,40,-23.53040700,-46.20823700,
FAH6577,2024-04-01 17:40:59,"R. Joaquim Nabuco, 153 - Vila Nancy, Mogi das Cruzes - SP, 08735-110, Brasil",34,40,-23.53059000,-46.20809300,
FAH6577,2024-04-01 17:40:56,"Av. Fernando Costa, 800 - Centro, Mogi das Cruzes - SP, 08735-120, Brasil",35,40,-23.53080000,-46.20793000,
FAH6577,2024-04-01 17:40:52,"Av. Fernando Costa, 800 - Centro, Mogi das Cruzes - SP, 08735-120, Brasil",23,40,-23.53104000,-46.20771300,
FAH6577,2024-04-01 17:40:46,"Av. Fernando Costa, 841 - Centro, Mogi das Cruzes - SP, 08735-000, Brasil",18,80,-23.53129500,-46.20777200,
FAH6577,2024-04-01 17:39:58,"Av. Fernando Costa, 841 - Centro, Mogi das Cruzes - SP, 08735-000, Brasil",10,80,-23.53149000,-46.20792800,
FAH6577,2024-04-01 17:39:53,"Av. Fernando Costa, 875 - Centro, Mogi das Cruzes - SP, 08735-130, Brasil",29,80,-23.53168800,-46.20809500,
FAH6577,2024-04-01 17:39:50,"Av. Fernando Costa, 875 - Centro, Mogi das Cruzes - SP, 08735-130, Brasil",31,80,-23.53187800,-46.20824800,
FAH6577,2024-04-01 17:39:46,"SP-066, 987 - Centro, Mogi das Cruzes - SP, 08730-840, Brasil",31,80,-23.53214700,-46.20846500,
FAH6577,2024-04-01 17:39:42,"SP-066, 987 - Centro, Mogi das Cruzes - SP, 08730-840, Brasil",22,80,-23.53237700,-46.20861800,
FAH6577,2024-04-01 17:39:38,"R. Gaspar Conqueiro, 1203 - Vila Vitoria, Mogi das Cruzes - SP, 08730-480, Brasi",24,40,-23.53257300,-46.20876300,
FAH6577,2024-04-01 17:39:24,"R. Gaspar Conqueiro, 1203 - Vila Vitoria, Mogi das Cruzes - SP, 08730-480, Brasi",6,40,-23.53277300,-46.20889200,
FAH6577,2024-04-01 17:39:05,"Av. Bento do Sacramento, 312 - Vila Lavinia, Mogi das Cruzes - SP, 08737-010, Br",7,50,-23.53590600,-46.20835500,
FAH6577,2024-04-01 17:39:04,"Av. Bento do Sacramento, 312 - Vila Lavinia, Mogi das Cruzes - SP, 08737-010, Br",7,50,-23.53592600,-46.20835100,
FAH6577,2024-04-01 17:37:06,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 16:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 15:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 14:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 13:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 12:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 12:18:56,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 11:44:43,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 11:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 10:44:24,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 10:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",0,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:45:43,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",2,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:44:01,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",2,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:43:47,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",1,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:43:43,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",1,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:42:08,"R. José Benedito Moreira, 144 - Vila Lavinia, Mogi das Cruzes - SP, 08737-040,",4,40,-23.53646200,-46.20813000,
FAH6577,2024-04-01 09:41:43,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",23,40,-23.53266700,-46.20684500,
FAH6577,2024-04-01 09:41:42,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",23,40,-23.53266700,-46.20684500,
FAH6577,2024-04-01 09:40:08,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",23,40,-23.53266700,-46.20684500,
FAH6577,2024-04-01 09:38:08,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",23,40,-23.53266700,-46.20684500,
FAH6577,2024-04-01 09:37:40,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",21,40,-23.53255800,-46.20686700,
FAH6577,2024-04-01 09:37:36,"Rua Capitão Joaquim de Mello Freire, 178 - Alto Ipiranga, Mogi das Cruzes - SP,",11,40,-23.53229200,-46.20697700,
FAH6577,2024-04-01 09:37:35,"Av. Fernando Costa, 710 - Centro, Mogi das Cruzes - SP, 08735-120, Brasil",23,80,-23.53066800,-46.20730700,
FAH6577,2024-04-01 09:36:42,"Av. Fernando Costa, 668 - Centro, Mogi das Cruzes - SP, 08735-000, Brasil",22,80,-23.53024000,-46.20712200,
FAH6577,2024-04-01 09:36:08,"SP-066, 1700 - Centro, Mogi das Cruzes - SP, Brasil",28,40,-23.52555500,-46.19421000,
FAH6577,2024-04-01 09:32:12,"SP-066, 1700 - Centro, Mogi das Cruzes - SP, Brasil",28,40,-23.52555500,-46.19421000,
FAH6577,2024-04-01 09:32:08,"SP-066, 1700 - Centro, Mogi das Cruzes - SP, Brasil",30,40,-23.52580800,-46.19415300,
FAH6577,2024-04-01 09:32:04,"R. Ipiranga, 255 - Carmo, Mogi das Cruzes - SP, 08717-000, Brasil",25,80,-23.52609300,-46.19408200,
FAH6577,2024-04-01 09:31:59,"R. Ipiranga, 255 - Carmo, Mogi das Cruzes - SP, 08717-000, Brasil",14,80,-23.52636800,-46.19404200,
FAH6577,2024-04-01 09:30:08,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 09:28:08,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 09:27:04,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 08:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 07:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 06:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",1,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 05:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",2,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 04:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 03:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",2,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 02:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",2,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 01:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",0,40,-23.53040700,-46.19087700,
FAH6577,2024-04-01 00:33:45,"R. Rafael Fernandes, 159 - Vila Mogi Moderno, Mogi das Cruzes - SP, 08717-280, B",2,40,-23.53040700,-46.19087700,
